timestamp,reader,antenna,epc,code,rssi_raw,keterangan
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,77,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,91,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,77,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,88,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,89,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,77,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,77,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,89,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,90,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:51:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:51:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,91,Masuk
2025-12-13 11:51:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,90,Masuk
2025-12-13 11:51:43,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:43,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:44,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:51:44,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:44,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,92,Masuk
2025-12-13 11:51:45,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:45,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:51:46,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:46,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:51:46,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:51:46,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:51:52,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:52,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:51:53,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:51:53,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
